
    data; 

    param studyLength := 28;

    # tweak these smaller and smaller as you refine the solution. Start wide initially 
    param maxMonthlyShifts:=4;
    param minMonthlyShifts:=3;
    param maxWeekendShifts :=2;
    
   
    # according to your input data of available people... 
    param numOffsites := 9;
    param numOffsiteJr := 4;
    
    param numVgh := 20;
    param numVghJr := 6;
    
    param numSph := 20;
    param numSphJr := 8;
    

    # Assume that Friday, Saturday, Sunday are weekends
    # In general (5..7), (12..14) and (19..21) (26..28) should be standard for any schedule for length greater than 
    # 28 days because we assume we start on a Monday for each schedule
    # If there are holidays in the schedule e.g. a holiday Monday on the last day (day 29) then also include 29 in 
    # this list. 
    set weekendSet := 5 6 7   12 13 14   19 20 21   26 27 28;    # Fridays, Saturdays, Sundays are weekends

    param vacay_restrictions default 1 (tr)
:   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  :=
1   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0   1   1   1   1   1   0   1   1   1   1   1   1   0   
2   0   0   0   0   0   0   0   1   1   1   1   0   0   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   
3   0   1   1   1   1   1   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   0   0   
4   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   
5   0   0   0   0   0   0   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   
6   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   0   0   0   0   
7   0   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   
8   1   1   1   1   1   1   0   1   1   1   1   0   0   0   0   1   1   1   1   1   0   1   1   1   1   1   1   0   
9   0   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   0   1   0   0   0   0   0   0   0   0   0   0   
10  0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   
11  0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   1   1   
12  0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
